
nucleo-H745-H7.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
  5c:	0000000c 	andeq	r0, r0, ip
  60:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  64:	7c020001 	stcvc	0, cr0, [r2], {1}
  68:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  6c:	00000034 	andeq	r0, r0, r4, lsr r0
  70:	0000005c 	andeq	r0, r0, ip, asr r0
  74:	080006e4 	stmdaeq	r0, {r2, r5, r6, r7, r9, sl}
  78:	0000011c 	andeq	r0, r0, ip, lsl r1
  7c:	840c0e62 	strhi	r0, [ip], #-3682	; 0xfffff19e
  80:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
  84:	ce4e0201 	cdpgt	2, 4, cr0, cr14, cr1, {0}
  88:	000ec4c5 	andeq	ip, lr, r5, asr #9
  8c:	840c0e52 	strhi	r0, [ip], #-3666	; 0xfffff1ae
  90:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
  94:	000e4401 	andeq	r4, lr, r1, lsl #8
  98:	44cec5c4 	strbmi	ip, [lr], #1476	; 0x5c4
  9c:	03840c0e 	orreq	r0, r4, #3584	; 0xe00
  a0:	018e0285 	orreq	r0, lr, r5, lsl #5
  a4:	0000000c 	andeq	r0, r0, ip
  a8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  ac:	7c020001 	stcvc	0, cr0, [r2], {1}
  b0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  b4:	00000018 	andeq	r0, r0, r8, lsl r0
  b8:	000000a4 	andeq	r0, r0, r4, lsr #1
  bc:	08000800 	stmdaeq	r0, {fp}
  c0:	00000028 	andeq	r0, r0, r8, lsr #32
  c4:	84080e48 	strhi	r0, [r8], #-3656	; 0xfffff1b8
  c8:	46018e02 	strmi	r8, [r1], -r2, lsl #28
  cc:	000ec4ce 	andeq	ip, lr, lr, asr #9
  d0:	00000038 	andeq	r0, r0, r8, lsr r0
  d4:	000000a4 	andeq	r0, r0, r4, lsr #1
  d8:	08000828 	stmdaeq	r0, {r3, r5, fp}
  dc:	00000138 	andeq	r0, r0, r8, lsr r1
  e0:	84240e42 	strthi	r0, [r4], #-3650	; 0xfffff1be
  e4:	86088509 	strhi	r8, [r8], -r9, lsl #10
  e8:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
  ec:	8a048905 	bhi	122508 <_Min_Stack_Size+0x122108>
  f0:	8e028b03 	vmlahi.f64	d8, d2, d3
  f4:	300e4601 	andcc	r4, lr, r1, lsl #12
  f8:	0e0a6c02 	cdpeq	12, 0, cr6, cr10, cr2, {0}
  fc:	cbce4224 	blgt	ff390994 <_estack+0xdb310994>
 100:	c7c8c9ca 	strbgt	ip, [r8, sl, asr #19]
 104:	0ec4c5c6 	cdpeq	5, 12, cr12, cr4, cr6, {6}
 108:	000b4200 	andeq	r4, fp, r0, lsl #4
 10c:	0000000c 	andeq	r0, r0, ip
 110:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 114:	7c020001 	stcvc	0, cr0, [r2], {1}
 118:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 11c:	00000018 	andeq	r0, r0, r8, lsl r0
 120:	0000010c 	andeq	r0, r0, ip, lsl #2
 124:	08000960 	stmdaeq	r0, {r5, r6, r8, fp}
 128:	00000020 	andeq	r0, r0, r0, lsr #32
 12c:	84080e44 	strhi	r0, [r8], #-3652	; 0xfffff1bc
 130:	4a018e02 	bmi	63940 <_Min_Stack_Size+0x63540>
 134:	000ec4ce 	andeq	ip, lr, lr, asr #9
 138:	0000000c 	andeq	r0, r0, ip
 13c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 140:	7c020001 	stcvc	0, cr0, [r2], {1}
 144:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 148:	00000020 	andeq	r0, r0, r0, lsr #32
 14c:	00000138 	andeq	r0, r0, r8, lsr r1
 150:	08000980 	stmdaeq	r0, {r7, r8, fp}
 154:	00000044 	andeq	r0, r0, r4, asr #32
 158:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
 15c:	86038504 	strhi	r8, [r3], -r4, lsl #10
 160:	5a018e02 	bpl	63970 <_Min_Stack_Size+0x63570>
 164:	c4c5c6ce 	strbgt	ip, [r5], #1742	; 0x6ce
 168:	0000000e 	andeq	r0, r0, lr
 16c:	0000000c 	andeq	r0, r0, ip
 170:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 174:	7c020001 	stcvc	0, cr0, [r2], {1}
 178:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 17c:	0000000c 	andeq	r0, r0, ip
 180:	0000016c 	andeq	r0, r0, ip, ror #2
 184:	080009c4 	stmdaeq	r0, {r2, r6, r7, r8, fp}
 188:	00000004 	andeq	r0, r0, r4
 18c:	0000000c 	andeq	r0, r0, ip
 190:	0000016c 	andeq	r0, r0, ip, ror #2
 194:	080009c8 	stmdaeq	r0, {r3, r6, r7, r8, fp}
 198:	00000004 	andeq	r0, r0, r4
 19c:	0000000c 	andeq	r0, r0, ip
 1a0:	0000016c 	andeq	r0, r0, ip, ror #2
 1a4:	080009cc 	stmdaeq	r0, {r2, r3, r6, r7, r8, fp}
 1a8:	00000004 	andeq	r0, r0, r4
 1ac:	0000000c 	andeq	r0, r0, ip
 1b0:	0000016c 	andeq	r0, r0, ip, ror #2
 1b4:	080009d0 	stmdaeq	r0, {r4, r6, r7, r8, fp}
 1b8:	00000004 	andeq	r0, r0, r4
 1bc:	0000000c 	andeq	r0, r0, ip
 1c0:	0000016c 	andeq	r0, r0, ip, ror #2
 1c4:	080009d4 	stmdaeq	r0, {r2, r4, r6, r7, r8, fp}
 1c8:	00000004 	andeq	r0, r0, r4
 1cc:	0000000c 	andeq	r0, r0, ip
 1d0:	0000016c 	andeq	r0, r0, ip, ror #2
 1d4:	080009d8 	stmdaeq	r0, {r3, r4, r6, r7, r8, fp}
 1d8:	00000004 	andeq	r0, r0, r4
 1dc:	0000000c 	andeq	r0, r0, ip
 1e0:	0000016c 	andeq	r0, r0, ip, ror #2
 1e4:	080009dc 	stmdaeq	r0, {r2, r3, r4, r6, r7, r8, fp}
 1e8:	00000008 	andeq	r0, r0, r8
 1ec:	0000000c 	andeq	r0, r0, ip
 1f0:	0000016c 	andeq	r0, r0, ip, ror #2
 1f4:	080009e4 	stmdaeq	r0, {r2, r5, r6, r7, r8, fp}
 1f8:	00000008 	andeq	r0, r0, r8
 1fc:	0000000c 	andeq	r0, r0, ip
 200:	0000016c 	andeq	r0, r0, ip, ror #2
 204:	080009ec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r8, fp}
 208:	00000004 	andeq	r0, r0, r4
 20c:	0000000c 	andeq	r0, r0, ip
 210:	0000016c 	andeq	r0, r0, ip, ror #2
 214:	080009f0 	stmdaeq	r0, {r4, r5, r6, r7, r8, fp}
 218:	00000004 	andeq	r0, r0, r4
 21c:	0000000c 	andeq	r0, r0, ip
 220:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 224:	7c020001 	stcvc	0, cr0, [r2], {1}
 228:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 22c:	00000028 	andeq	r0, r0, r8, lsr #32
 230:	0000021c 	andeq	r0, r0, ip, lsl r2
 234:	080009f4 	stmdaeq	r0, {r2, r4, r5, r6, r7, r8, fp}
 238:	000000bc 	strheq	r0, [r0], -ip
 23c:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
 240:	86058506 	strhi	r8, [r5], -r6, lsl #10
 244:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
 248:	74018e02 	strvc	r8, [r1], #-3586	; 0xfffff1fe
 24c:	c7c8ce0a 	strbgt	ip, [r8, sl, lsl #28]
 250:	0ec4c5c6 	cdpeq	5, 12, cr12, cr4, cr6, {6}
 254:	000b4200 	andeq	r4, fp, r0, lsl #4
 258:	0000000c 	andeq	r0, r0, ip
 25c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 260:	7c020001 	stcvc	0, cr0, [r2], {1}
 264:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 268:	00000018 	andeq	r0, r0, r8, lsl r0
 26c:	00000258 	andeq	r0, r0, r8, asr r2
 270:	08000440 	stmdaeq	r0, {r6, sl}
 274:	0000007c 	andeq	r0, r0, ip, ror r0
 278:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 27c:	180e4101 	stmdane	lr, {r0, r8, lr}
 280:	00070d41 	andeq	r0, r7, r1, asr #26
 284:	00000024 	andeq	r0, r0, r4, lsr #32
 288:	00000258 	andeq	r0, r0, r8, asr r2
 28c:	080004bc 	stmdaeq	r0, {r2, r3, r4, r5, r7, sl}
 290:	00000134 	andeq	r0, r0, r4, lsr r1
 294:	87080e41 	strhi	r0, [r8, -r1, asr #28]
 298:	41018e02 	tstmi	r1, r2, lsl #28
 29c:	4101e80e 	tstmi	r1, lr, lsl #16
 2a0:	9202070d 	andls	r0, r2, #3407872	; 0x340000
 2a4:	0d41080e 	stcleq	8, cr0, [r1, #-56]	; 0xffffffc8
 2a8:	0000000d 	andeq	r0, r0, sp
 2ac:	00000024 	andeq	r0, r0, r4, lsr #32
 2b0:	00000258 	andeq	r0, r0, r8, asr r2
 2b4:	080005f0 	stmdaeq	r0, {r4, r5, r6, r7, r8, sl}
 2b8:	00000018 	andeq	r0, r0, r8, lsl r0
 2bc:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2c0:	100e4101 	andne	r4, lr, r1, lsl #2
 2c4:	44070d41 	strmi	r0, [r7], #-3393	; 0xfffff2bf
 2c8:	0d41040e 	cfstrdeq	mvd0, [r1, #-56]	; 0xffffffc8
 2cc:	0ec7410d 	poleqs	f4, f7, #5.0
 2d0:	00000000 	andeq	r0, r0, r0
 2d4:	0000001c 	andeq	r0, r0, ip, lsl r0
 2d8:	00000258 	andeq	r0, r0, r8, asr r2
 2dc:	08000608 	stmdaeq	r0, {r3, r9, sl}
 2e0:	0000000c 	andeq	r0, r0, ip
 2e4:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2e8:	070d4101 	streq	r4, [sp, -r1, lsl #2]
 2ec:	410d0d42 	tstmi	sp, r2, asr #26
 2f0:	00000ec7 	andeq	r0, r0, r7, asr #29
 2f4:	0000000c 	andeq	r0, r0, ip
 2f8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 2fc:	7c020001 	stcvc	0, cr0, [r2], {1}
 300:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 304:	0000000c 	andeq	r0, r0, ip
 308:	000002f4 	strdeq	r0, [r0], -r4
 30c:	08000b04 	stmdaeq	r0, {r2, r8, r9, fp}
 310:	00000004 	andeq	r0, r0, r4

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	00000b0b 	andeq	r0, r0, fp, lsl #22
   4:	00000004 	andeq	r0, r0, r4
   8:	01040000 	mrseq	r0, (UNDEF: 4)
   c:	00000211 	andeq	r0, r0, r1, lsl r2
  10:	00042c0c 	andeq	r2, r4, ip, lsl #24
  14:	0001a700 	andeq	sl, r1, r0, lsl #14
  18:	00044000 	andeq	r4, r4, r0
  1c:	0001d408 	andeq	sp, r1, r8, lsl #8
  20:	00000000 	andeq	r0, r0, r0
  24:	05020200 	streq	r0, [r2, #-512]	; 0xfffffe00
  28:	000002e5 	andeq	r0, r0, r5, ror #5
  2c:	e9060102 	stmdb	r6, {r1, r8}
  30:	02000003 	andeq	r0, r0, #3
  34:	03e70801 	mvneq	r0, #65536	; 0x10000
  38:	02020000 	andeq	r0, r2, #0
  3c:	00029407 	andeq	r9, r2, r7, lsl #8
  40:	05040200 	streq	r0, [r4, #-512]	; 0xfffffe00
  44:	00000149 	andeq	r0, r0, r9, asr #2
  48:	00018a03 	andeq	r8, r1, r3, lsl #20
  4c:	194f0200 	stmdbne	pc, {r9}^	; <UNPREDICTABLE>
  50:	00000054 	andeq	r0, r0, r4, asr r0
  54:	6e070402 	cdpvs	4, 0, cr0, cr7, cr2, {0}
  58:	02000000 	andeq	r0, r0, #0
  5c:	01440508 	cmpeq	r4, r8, lsl #10
  60:	08020000 	stmdaeq	r2, {}	; <UNPREDICTABLE>
  64:	00006907 	andeq	r6, r0, r7, lsl #18
  68:	05040400 	streq	r0, [r4, #-1024]	; 0xfffffc00
  6c:	00746e69 	rsbseq	r6, r4, r9, ror #28
  70:	73070402 	movwvc	r0, #29698	; 0x7402
  74:	03000000 	movweq	r0, #0
  78:	0000018c 	andeq	r0, r0, ip, lsl #3
  7c:	48143003 	ldmdami	r4, {r0, r1, ip, sp}
  80:	05000000 	streq	r0, [r0, #-0]
  84:	00000077 	andeq	r0, r0, r7, ror r0
  88:	00007706 	andeq	r7, r0, r6, lsl #14
  8c:	00770700 	rsbseq	r0, r7, r0, lsl #14
  90:	009d0000 	addseq	r0, sp, r0
  94:	70080000 	andvc	r0, r8, r0
  98:	03000000 	movweq	r0, #0
  9c:	00830700 	addeq	r0, r3, r0, lsl #14
  a0:	00ad0000 	adceq	r0, sp, r0
  a4:	70080000 	andvc	r0, r8, r0
  a8:	03000000 	movweq	r0, #0
  ac:	009d0500 	addseq	r0, sp, r0, lsl #10
  b0:	83070000 	movwhi	r0, #28672	; 0x7000
  b4:	c2000000 	andgt	r0, r0, #0
  b8:	08000000 	stmdaeq	r0, {}	; <UNPREDICTABLE>
  bc:	00000070 	andeq	r0, r0, r0, ror r0
  c0:	b2050001 	andlt	r0, r5, #1
  c4:	07000000 	streq	r0, [r0, -r0]
  c8:	00000077 	andeq	r0, r0, r7, ror r0
  cc:	000000d7 	ldrdeq	r0, [r0], -r7
  d0:	00007008 	andeq	r7, r0, r8
  d4:	09000800 	stmdbeq	r0, {fp}
  d8:	04300428 	ldrteq	r0, [r0], #-1064	; 0xfffffbd8
  dc:	00016009 	andeq	r6, r1, r9
  e0:	00630a00 	rsbeq	r0, r3, r0, lsl #20
  e4:	32040000 	andcc	r0, r4, #0
  e8:	00831104 	addeq	r1, r3, r4, lsl #2
  ec:	0a000000 	beq	f4 <_Min_Heap_Size-0x10c>
  f0:	0000003b 	andeq	r0, r0, fp, lsr r0
  f4:	11043304 	tstne	r4, r4, lsl #6
  f8:	00000083 	andeq	r0, r0, r3, lsl #1
  fc:	01820a04 	orreq	r0, r2, r4, lsl #20
 100:	34040000 	strcc	r0, [r4], #-0
 104:	00831104 	addeq	r1, r3, r4, lsl #2
 108:	0a080000 	beq	200110 <_Min_Stack_Size+0x1ffd10>
 10c:	0000008c 	andeq	r0, r0, ip, lsl #1
 110:	11043504 	tstne	r4, r4, lsl #10
 114:	00000083 	andeq	r0, r0, r3, lsl #1
 118:	44490b0c 	strbmi	r0, [r9], #-2828	; 0xfffff4f4
 11c:	36040052 			; <UNDEFINED> instruction: 0x36040052
 120:	00831104 	addeq	r1, r3, r4, lsl #2
 124:	0b100000 	bleq	40012c <_Min_Stack_Size+0x3ffd2c>
 128:	0052444f 	subseq	r4, r2, pc, asr #8
 12c:	11043704 	tstne	r4, r4, lsl #14
 130:	00000083 	andeq	r0, r0, r3, lsl #1
 134:	00d20a14 	sbcseq	r0, r2, r4, lsl sl
 138:	38040000 	stmdacc	r4, {}	; <UNPREDICTABLE>
 13c:	00831104 	addeq	r1, r3, r4, lsl #2
 140:	0a180000 	beq	600148 <_Min_Stack_Size+0x5ffd48>
 144:	00000010 	andeq	r0, r0, r0, lsl r0
 148:	11043904 	tstne	r4, r4, lsl #18
 14c:	00000083 	andeq	r0, r0, r3, lsl #1
 150:	46410b1c 			; <UNDEFINED> instruction: 0x46410b1c
 154:	3a040052 	bcc	1002a4 <_Min_Stack_Size+0xffea4>
 158:	00c21104 	sbceq	r1, r2, r4, lsl #2
 15c:	00200000 	eoreq	r0, r0, r0
 160:	0001e70c 	andeq	lr, r1, ip, lsl #14
 164:	043b0400 	ldrteq	r0, [fp], #-1024	; 0xfffffc00
 168:	0000d703 	andeq	sp, r0, r3, lsl #14
 16c:	03480d00 	movteq	r0, #36096	; 0x8d00
 170:	09044c04 	stmdbeq	r4, {r2, sl, fp, lr}
 174:	00000331 	andeq	r0, r0, r1, lsr r3
 178:	00034a0a 	andeq	r4, r3, sl, lsl #20
 17c:	044e0400 	strbeq	r0, [lr], #-1024	; 0xfffffc00
 180:	0000770b 	andeq	r7, r0, fp, lsl #14
 184:	760a0000 	strvc	r0, [sl], -r0
 188:	04000004 	streq	r0, [r0], #-4
 18c:	8310044f 	tsthi	r0, #1325400064	; 0x4f000000
 190:	04000000 	streq	r0, [r0], #-0
 194:	0005a50a 	andeq	sl, r5, sl, lsl #10
 198:	04500400 	ldrbeq	r0, [r0], #-1024	; 0xfffffc00
 19c:	0000ad10 	andeq	sl, r0, r0, lsl sp
 1a0:	270a0800 	strcs	r0, [sl, -r0, lsl #16]
 1a4:	04000004 	streq	r0, [r0], #-4
 1a8:	83100451 	tsthi	r0, #1358954496	; 0x51000000
 1ac:	18000000 	stmdane	r0, {}	; <UNPREDICTABLE>
 1b0:	0003540a 	andeq	r5, r3, sl, lsl #8
 1b4:	04520400 	ldrbeq	r0, [r2], #-1024	; 0xfffffc00
 1b8:	0000770b 	andeq	r7, r0, fp, lsl #14
 1bc:	cc0a1c00 	stcgt	12, cr1, [sl], {-0}
 1c0:	04000000 	streq	r0, [r0], #-0
 1c4:	83100453 	tsthi	r0, #1392508928	; 0x53000000
 1c8:	20000000 	andcs	r0, r0, r0
 1cc:	00016d0a 	andeq	r6, r1, sl, lsl #26
 1d0:	04540400 	ldrbeq	r0, [r4], #-1024	; 0xfffffc00
 1d4:	00008310 	andeq	r8, r0, r0, lsl r3
 1d8:	7f0a2400 	svcvc	0x000a2400
 1dc:	04000005 	streq	r0, [r0], #-5
 1e0:	83100455 	tsthi	r0, #1426063360	; 0x55000000
 1e4:	28000000 	stmdacs	r0, {}	; <UNPREDICTABLE>
 1e8:	0001a10a 	andeq	sl, r1, sl, lsl #2
 1ec:	04560400 	ldrbeq	r0, [r6], #-1024	; 0xfffffc00
 1f0:	00008310 	andeq	r8, r0, r0, lsl r3
 1f4:	5e0a2c00 	cdppl	12, 0, cr2, cr10, cr0, {0}
 1f8:	04000003 	streq	r0, [r0], #-3
 1fc:	31100457 	tstcc	r0, r7, asr r4
 200:	30000003 	andcc	r0, r0, r3
 204:	0003450e 	andeq	r4, r3, lr, lsl #10
 208:	04580400 	ldrbeq	r0, [r8], #-1024	; 0xfffffc00
 20c:	00008311 	andeq	r8, r0, r1, lsl r3
 210:	0e012400 	cfcpyseq	mvf2, mvf1
 214:	0000048d 	andeq	r0, r0, sp, lsl #9
 218:	10045904 	andne	r5, r4, r4, lsl #18
 21c:	00000341 	andeq	r0, r0, r1, asr #6
 220:	550f0128 	strpl	r0, [pc, #-296]	; 100 <_Min_Heap_Size-0x100>
 224:	04003052 	streq	r3, [r0], #-82	; 0xffffffae
 228:	8310045a 	tsthi	r0, #1509949440	; 0x5a000000
 22c:	00000000 	andeq	r0, r0, r0
 230:	52550f03 	subspl	r0, r5, #3, 30
 234:	5b040031 	blpl	100300 <_Min_Stack_Size+0xfff00>
 238:	00831004 	addeq	r1, r3, r4
 23c:	03040000 	movweq	r0, #16384	; 0x4000
 240:	3252550f 	subscc	r5, r2, #62914560	; 0x3c00000
 244:	045c0400 	ldrbeq	r0, [ip], #-1024	; 0xfffffc00
 248:	00008310 	andeq	r8, r0, r0, lsl r3
 24c:	0f030800 	svceq	0x00030800
 250:	00335255 	eorseq	r5, r3, r5, asr r2
 254:	10045d04 	andne	r5, r4, r4, lsl #26
 258:	00000083 	andeq	r0, r0, r3, lsl #1
 25c:	550f030c 	strpl	r0, [pc, #-780]	; ffffff58 <_estack+0xdbf7ff58>
 260:	04003452 	streq	r3, [r0], #-1106	; 0xfffffbae
 264:	8310045e 	tsthi	r0, #1577058304	; 0x5e000000
 268:	10000000 	andne	r0, r0, r0
 26c:	52550f03 	subspl	r0, r5, #3, 30
 270:	5f040035 	svcpl	0x00040035
 274:	00831004 	addeq	r1, r3, r4
 278:	03140000 	tsteq	r4, #0
 27c:	3652550f 	ldrbcc	r5, [r2], -pc, lsl #10
 280:	04600400 	strbteq	r0, [r0], #-1024	; 0xfffffc00
 284:	00008310 	andeq	r8, r0, r0, lsl r3
 288:	0f031800 	svceq	0x00031800
 28c:	00375255 	eorseq	r5, r7, r5, asr r2
 290:	10046104 	andne	r6, r4, r4, lsl #2
 294:	00000083 	andeq	r0, r0, r3, lsl #1
 298:	550f031c 	strpl	r0, [pc, #-796]	; ffffff84 <_estack+0xdbf7ff84>
 29c:	04003852 	streq	r3, [r0], #-2130	; 0xfffff7ae
 2a0:	83100462 	tsthi	r0, #1644167168	; 0x62000000
 2a4:	20000000 	andcs	r0, r0, r0
 2a8:	52550f03 	subspl	r0, r5, #3, 30
 2ac:	63040039 	movwvs	r0, #16441	; 0x4039
 2b0:	00831004 	addeq	r1, r3, r4
 2b4:	03240000 			; <UNDEFINED> instruction: 0x03240000
 2b8:	0002ef0e 	andeq	lr, r2, lr, lsl #30
 2bc:	04640400 	strbteq	r0, [r4], #-1024	; 0xfffffc00
 2c0:	00008310 	andeq	r8, r0, r0, lsl r3
 2c4:	0e032800 	cdpeq	8, 0, cr2, cr3, cr0, {0}
 2c8:	000002f4 	strdeq	r0, [r0], -r4
 2cc:	10046504 	andne	r6, r4, r4, lsl #10
 2d0:	00000083 	andeq	r0, r0, r3, lsl #1
 2d4:	1e0e032c 	cdpne	3, 0, cr0, cr14, cr12, {1}
 2d8:	04000005 	streq	r0, [r0], #-5
 2dc:	83100466 	tsthi	r0, #1711276032	; 0x66000000
 2e0:	30000000 	andcc	r0, r0, r0
 2e4:	05230e03 	streq	r0, [r3, #-3587]!	; 0xfffff1fd
 2e8:	67040000 	strvs	r0, [r4, -r0]
 2ec:	00831004 	addeq	r1, r3, r4
 2f0:	03340000 	teqeq	r4, #0
 2f4:	0005280e 	andeq	r2, r5, lr, lsl #16
 2f8:	04680400 	strbteq	r0, [r8], #-1024	; 0xfffffc00
 2fc:	00008310 	andeq	r8, r0, r0, lsl r3
 300:	0e033800 	cdpeq	8, 0, cr3, cr3, cr0, {0}
 304:	0000052d 	andeq	r0, r0, sp, lsr #10
 308:	10046904 	andne	r6, r4, r4, lsl #18
 30c:	00000083 	andeq	r0, r0, r3, lsl #1
 310:	320e033c 	andcc	r0, lr, #60, 6	; 0xf0000000
 314:	04000005 	streq	r0, [r0], #-5
 318:	8310046a 	tsthi	r0, #1778384896	; 0x6a000000
 31c:	40000000 	andmi	r0, r0, r0
 320:	05370e03 	ldreq	r0, [r7, #-3587]!	; 0xfffff1fd
 324:	6b040000 	blvs	10032c <_Min_Stack_Size+0xfff2c>
 328:	00831004 	addeq	r1, r3, r4
 32c:	03440000 	movteq	r0, #16384	; 0x4000
 330:	00770700 	rsbseq	r0, r7, r0, lsl #14
 334:	03410000 	movteq	r0, #4096	; 0x1000
 338:	70080000 	andvc	r0, r8, r0
 33c:	3c000000 	stccc	0, cr0, [r0], {-0}
 340:	00770700 	rsbseq	r0, r7, r0, lsl #14
 344:	03510000 	cmpeq	r1, #0
 348:	70080000 	andvc	r0, r8, r0
 34c:	75000000 	strvc	r0, [r0, #-0]
 350:	03d80c00 	bicseq	r0, r8, #0, 24
 354:	6d040000 	stcvs	0, cr0, [r4, #-0]
 358:	016d0304 	cmneq	sp, r4, lsl #6
 35c:	300d0000 	andcc	r0, sp, r0
 360:	04fc0401 	ldrbteq	r0, [ip], #1025	; 0x401
 364:	00070009 	andeq	r0, r7, r9
 368:	52430b00 	subpl	r0, r3, #0, 22
 36c:	04fe0400 	ldrbteq	r0, [lr], #1024	; 0x400
 370:	00008310 	andeq	r8, r0, r0, lsl r3
 374:	3c0a0000 	stccc	0, cr0, [sl], {-0}
 378:	04000001 	streq	r0, [r0], #-1
 37c:	831004ff 	tsthi	r0, #-16777216	; 0xff000000
 380:	04000000 	streq	r0, [r0], #-0
 384:	00033f0a 	andeq	r3, r3, sl, lsl #30
 388:	05000400 	streq	r0, [r0, #-1024]	; 0xfffffc00
 38c:	00008310 	andeq	r8, r0, r0, lsl r3
 390:	a80a0800 	stmdage	sl, {fp}
 394:	04000000 	streq	r0, [r0], #-0
 398:	83100501 	tsthi	r0, #4194304	; 0x400000
 39c:	0c000000 	stceq	0, cr0, [r0], {-0}
 3a0:	0004270a 	andeq	r2, r4, sl, lsl #14
 3a4:	05020400 	streq	r0, [r2, #-1024]	; 0xfffffc00
 3a8:	00008310 	andeq	r8, r0, r0, lsl r3
 3ac:	4a0a1000 	bmi	2843b4 <_Min_Stack_Size+0x283fb4>
 3b0:	04000003 	streq	r0, [r0], #-3
 3b4:	770f0503 	strvc	r0, [pc, -r3, lsl #10]
 3b8:	14000000 	strne	r0, [r0], #-0
 3bc:	0004250a 	andeq	r2, r4, sl, lsl #10
 3c0:	05040400 	streq	r0, [r4, #-1024]	; 0xfffffc00
 3c4:	00008310 	andeq	r8, r0, r0, lsl r3
 3c8:	280a1800 	stmdacs	sl, {fp, ip}
 3cc:	04000000 	streq	r0, [r0], #-0
 3d0:	83100505 	tsthi	r0, #20971520	; 0x1400000
 3d4:	1c000000 	stcne	0, cr0, [r0], {-0}
 3d8:	0003fc0a 	andeq	pc, r3, sl, lsl #24
 3dc:	05060400 	streq	r0, [r6, #-1024]	; 0xfffffc00
 3e0:	00008310 	andeq	r8, r0, r0, lsl r3
 3e4:	540a2000 	strpl	r2, [sl], #-0
 3e8:	04000003 	streq	r0, [r0], #-3
 3ec:	770f0507 	strvc	r0, [pc, -r7, lsl #10]
 3f0:	24000000 	strcs	r0, [r0], #-0
 3f4:	0004140a 	andeq	r1, r4, sl, lsl #8
 3f8:	05080400 	streq	r0, [r8, #-1024]	; 0xfffffc00
 3fc:	00008310 	andeq	r8, r0, r0, lsl r3
 400:	e80a2800 	stmda	sl, {fp, sp}
 404:	04000004 	streq	r0, [r0], #-4
 408:	83100509 	tsthi	r0, #37748736	; 0x2400000
 40c:	2c000000 	stccs	0, cr0, [r0], {-0}
 410:	00036f0a 	andeq	r6, r3, sl, lsl #30
 414:	050a0400 	streq	r0, [sl, #-1024]	; 0xfffffc00
 418:	00008310 	andeq	r8, r0, r0, lsl r3
 41c:	1c0a3000 	stcne	0, cr3, [sl], {-0}
 420:	04000001 	streq	r0, [r0], #-1
 424:	8310050b 	tsthi	r0, #46137344	; 0x2c00000
 428:	34000000 	strcc	r0, [r0], #-0
 42c:	0001590a 	andeq	r5, r1, sl, lsl #18
 430:	050c0400 	streq	r0, [ip, #-1024]	; 0xfffffc00
 434:	00008310 	andeq	r8, r0, r0, lsl r3
 438:	a40a3800 	strge	r3, [sl], #-2048	; 0xfffff800
 43c:	04000003 	streq	r0, [r0], #-3
 440:	8310050d 	tsthi	r0, #54525952	; 0x3400000
 444:	3c000000 	stccc	0, cr0, [r0], {-0}
 448:	0005760a 	andeq	r7, r5, sl, lsl #12
 44c:	050e0400 	streq	r0, [lr, #-1024]	; 0xfffffc00
 450:	00008310 	andeq	r8, r0, r0, lsl r3
 454:	b70a4000 	strlt	r4, [sl, -r0]
 458:	04000000 	streq	r0, [r0], #-0
 45c:	8310050f 	tsthi	r0, #62914560	; 0x3c00000
 460:	44000000 	strmi	r0, [r0], #-0
 464:	00035e0a 	andeq	r5, r3, sl, lsl #28
 468:	05100400 	ldreq	r0, [r0, #-1024]	; 0xfffffc00
 46c:	00007710 	andeq	r7, r0, r0, lsl r7
 470:	f70a4800 			; <UNDEFINED> instruction: 0xf70a4800
 474:	04000004 	streq	r0, [r0], #-4
 478:	83110511 	tsthi	r1, #71303168	; 0x4400000
